cln_index,cln_cmt,Æò¹®,°¨Åº¹®,Áú¹®,Á¦Ç°°ü½É
14,¾Æ´Ï ·Ôµ¥¸®¾Æ°¡ À¯Æ©ºê Ã¤³Îµµ ÇÑ´Ù°í¿ä...? ,0,0,1,1
14,·Ôµ¥¸®¾Æ »ýÀÏ ÀÜÄ¡ ¿­¾îÁÖ¼¼¿ä¿À ?? ,0,0,1,1
14,·Ô¸®³ªÀÕ ¿À´Ã¹ãÀÌ ¿Ü·Ô¿ö¿ä???? ,0,0,1,1
14,·Ô¸®³ªÀÕ?? »ö´Ù¸£±º¤»¤» ±×¿ÍÁß¿¡ ¸ðµ¨ ³Ê¹« Á¶¿À¿À¿ÀÅ¸¾Æ¾Æ???? ,0,1,0,1
14,Àú »ç´ë ¹ö°Å Áß ·Ôµ¥¸®¾Æ Á© ÁÁ¾ÆÇÏ´Âµ¥ ´õ ÁÁ¾ÆÇØ¾ß ÇÏ´Â ÀÌÀ¯°¡ ¿äƒ…³×·æ ¤» ,1,0,0,1
14,¿Í... ·Ôµ¥¸®¾Æ ¾È ¸ÔÀºÁö ¾î¾ð 10³â.... ½Ã¾î´Ô ¹«µå º¸°í ¹Ù·Î ¾ß½Ä¶§¸®·¯ ´Þ·Á°©´Ï´Ù ???????? ,0,1,0,1
14,·Ôµ¥¸®¾Æ ÁöÆÄÀÌ Á¸¸ÀÅÊÀÎµ¥?? ,1,0,0,1
14,¸ÚÁö¼Í???? ,1,0,0,0
14,±Þ ¹ö°Å ¶¯±â´Â ¤Ð¤Ð¤Ð¤Ð???? ,1,0,0,1
14,·Ôµ¥¸®¾Æ ¸øÂüÁÒ ?? ,1,0,0,1
14,¸À³ª°Ú´ç???? ,1,0,0,1
14,¸ÅÁÖ ±Ý¿äÀÏ ¿ÀÈÄ 5½Ã! ¸Þ¸ð¸Þ¸ð ???? ,1,0,0,1
14,Çàº¹ÇÑ Àú³è½Ã°£ º¸³»¼¼¿ä!?? ,1,0,0,0
14,,0,0,0,0
15,¿Àºü µð¿Ã ¸ðµ¨ÀÎÁÙ ???? ,0,1,0,1
15,°í±ÞÁ®À¯ ?? ,1,0,0,0
15,µð¿Ã ±¤°í¶ó´Ï¿ä!!?? ³Ñ Àß»ý±â½Å ,0,1,0,1
15,µð¿ÃÀÌ ¼±ÅÃÇÑ ³²ÀÚ?? ,1,0,0,1
15,µð¿Ã ?? Å© ³Ê¹« °í±ÞÁü°ú Àß¾î¿ï¸®¼Å ,0,1,0,1
15,¼¼¹øÂ° ¿ÏÀü ÀâÁöÈ­º¸ ±× ÀâÃ¤ ,1,0,0,0
15,¸ðµ¨ Æû ¹ÌÃÆ´Ù...????? ,0,1,0,0
15,"µð¿Ã ¸ðµ¨ ¾ÆÀÔ´Ï±î Á¤¸»,,,?? ",0,1,0,1
15,¿ª½Ã ³Ê¹« ¼½½ÃÇÏ½Å ¼­Ä¿´Ô...¤¾ ,1,0,0,0
15,µð¿ÃÀ» ±×³É ÂõÀ¸¼Ì´Ù..?? ,0,1,0,1
15,¿ªšÃ µð¿À¸£ ?? ,0,1,0,1
15,DIOR?? ¿À´Ã »çÁø ³Ê¹« ¸ÚÁ®¿ä ,0,1,0,1
15,Å©À¸ ¸ÚÁ®¿ä ,0,1,0,0
15,ÀÌ Çâ ÁÁ¾Æ¿ä???????? ,0,0,1,1
15,"¿Í,,,,,¿¬¿¹ÀÎ ±×ÀÚÃ¼,,,, ",0,1,0,0
15,,0,0,0,0
16,¾Ë¾²ÀÌÁö¸¸ º¸ÀÚ¸¶ÀÚ ÇÑ º´ ÅÐ¾î³»°í½ÍÀº ¹«µåÀÔ´Ï´Ù ?????? ,1,0,0,1
16,ÀÌ°Å ÁøÂ¥ ¸ÀÀÖ´«µ¥?? ÇÑ¹ø ¸Ô°í ¹ÝÇØ¹ö¸°¸À ,1,0,0,1
16,"¿Í.. ¸ÚÀïÀÌ¶û ³Ê¹« Àß ¾î¿ï¸®´Â °ø°£ÀÌÀÝ¾Æ¿ä,, °èÂ¿ÀÇ ¾Æ¸§´Ù¿òÀ» Ç°Àº ¸À ³Ê¹« ±Ã±ÝÇÏ³×¿ä!! ",0,1,0,1
16,Á¸ÀßÀÇ ÁÖ·ù±¤°í Æû ¹ÌÃÆ´Ù¾Æ¾Æ!! ,0,1,0,1
16,°í±ÞÁø..»ç¶÷ÀÌ °í±ÞÁø°÷ °¡¼­ °í±ÞÁø°É ¸Ô´Â´Ù.... µüÀÌ³×¿ä ,0,1,0,1
16,¾öÇã³ª µÎ±Ù???? ,1,0,0,0
16,Ä¼ ÀÜµç ¸ð½À ÁøÂ¥ ³Ñ ¼½½Ã ¸ÚÁ®ºê·Î???? ,1,0,0,0
16,¸ÀÀÖ¾î? ,0,0,1,1
16,Ä¼ °í±ÞÁö³×¿ä?? ,0,1,0,1
16,Å©À¸ ÀÏº»ÁÖÀÎ°¡¿ä!??? ,0,0,1,1
16,°í±Þ½º·¯¿òÀÌ¶û Á¦ÀÏ Àß ¾î¿ï¸®´Â ³²ÀÚ ?? ,0,1,0,1
16,"¿ì¿Í,,,,,ÁøÂ¥ µµÀüÇØº¸°í ½Í¾î¿ä ???¡Î? ",1,0,0,1
16,2¹ø »çÁø ÀÍ¼÷ÇÑ ¼ÕÀÌ·Î±º¿ä.. Ä¡¾ó¾²?? ,1,0,0,0
16,¿À ºÐÀ§±â ÁÁ³×¿ä ???? ,1,0,0,0
16,¼­Ä¿´Ô ¹«µå¶û ³Ê¹« Àß¾î¿ï¸®¼Å¿ä?? ,1,0,0,1
16,,0,0,0,0
17,»ø·¯µå ¸Ô°í½Í¾îÁö´Â ??,0,0,0,0
17,¿©±â ÄÚ¿¢½º¿¡ ÀÖ´Âµ¥ ÁøÂ¥ÁøÂ¥ÁøÂ¥ ³Ê¹« ¸ÀÀÖ´Ù±¸¿ä?? ÆíÀÇÁ¡ Á¦Ç°µµ ÂÉ²û¸¸..ÁøÂ¥ ÂÉ¿À¿À²û¸¸ Ä÷¸®Æ¼ ¿Ã·ÁÁà¡¦¡¦¡¦ ,0,0,0,0
17,»ø·¯µå ?? ,0,0,0,0
17,IT¾÷°è¿¡¼± ÇÊ¼ö »ø·¯µå±º¿ä!!???? ,0,0,0,0
17,"¿À¿À¿À Àúµµ ¾È±×·¡µµ ¿©¸§ ½Ä´Ü Á¶ÀýÀ» À§ÇØ ³ë·ÂÇÏ°í ÀÖ´Âµ¥, »ø·¯µå¶ó´Ï ±ºÄ§ »ì»ìµµ³×¿ä ???????? ",0,0,0,0
17,¤»¤»¤» ¿À·£¸¸¿¡ ±Í¿ä¹Ì°¡ µÇ¼Ì±ºŸD¤»¤»¤» ,0,0,0,0
17,¿µ¾ç ÇÊ¼ö?? ,0,0,0,0
17,»ø·¯µå Â¯ Á¶¾ÆÇÏ´Âµ¥ ¸Þ¸ð..???? ,0,0,0,0
17,"½Ä´Ü ÇÊ¿äÇß´Âµ¥!! »ø·¯µå ´çÀå ÁÖ¹®ÇÕ´Ï´ô,, ",0,0,0,0
17,¿À¿À¡¦..?? ,0,0,0,0
17,ÇÇ±×ÀÎ´õ°¡µç ÁÁ¾ÆÇÏ´Âµ¥ ½±°Ô ±¸ÇÒ ¼ö ÀÖ¾î¼­ ÁÁ¾Æ¿ä!! ,0,0,0,0
17,¿Í??¸Ô°í½Í¾î¿ë ,0,0,0,0
17,¾îµð¼­³ª Á¢ÇÒ¼ö ÀÖ¾î ÁÁÀº°Å °°¾Æ¿ä?? ,0,0,0,0
17,#ÇÇ±×ÀÎ´õ°¡µç»ø·¯µå #ÆíÀÇÁ¡»ø·¯µåÃßÃµ #»ø·¯µåÃßÃµ ,0,0,0,0
17,³ëÆ®ºÏ ¾Õ¿¡¼­´Ï ÁöÀû¹Ìµµ ³ÑÄ¡´Â ¼öÆ®³²ÀÌ³ß???? ,0,0,0,0
17,,0,0,0,0
18,Å¬·¡½Ä´íµð Á¤¼®³² ????¡Î? ,0,0,0,0
18,Á¶³¢ ÀÌ»Ø´Ù¿ë! ,0,0,0,0
18,¹» ÀÔÀ¸¼Åµµ Àß¾î¿ï¸®¼Å...???? ,0,0,0,0
18,¸ÞÀÎ ´ëÁ¸Àß..???? ,0,0,0,0
18,³²½Å µîÆÇÀÌ´Ù???? ,0,0,0,0
18,¿À´Ã ÄÚµð ³Ê¹« ¸ÚÀÖÀÝ¾Æ¿ä!ÁÖ¸» Àß º¸³»¼¼¿ä?? ,0,0,0,0
18,¿À´Ãµµ Á¸Àß ¹ÎÃ¶´Ô ???? ,0,0,0,0
18,have a nice day!?? ,0,0,0,0
18,³Ê¹«¸ÚÀÕÀ¸¼¼¿ä^^±Ù´ë ³¯¾¾°¡ ³Ñ´õ¿î´ë ¤Ñ¤Ñ ,0,0,0,0
18,³Ê¹« ´íµðÇÑ°Å ¾Æ´Ï¿¡¿ä? ¤¾?? ,0,0,0,0
18,Looking very good! Elegant! ?? ?? ?? ?? ,0,0,0,0
18,???????????????????? ,0,0,0,0
18,³ÊÀÇ Àß»ý±èÀº ¸»·Î Ç¥ÇöÇÒ ¼ö ¾ø¾î?????????? ,0,0,0,0
18,You look sooo good!! ?????? ,0,0,0,0
18,Elegant?????? ,0,0,0,0
18,,0,0,0,0
19,¿¡µ¨¹ÙÀÌ½º ÃÖ¾Ö.. ¾Æ ¸ÆÁÖ¶¯±ä´Ù ,0,0,0,0
19,Çä ±âÇÁÆ®¹Ú½º±îÁö ½Ï ´Ù Å½³ª´Â »óÀÚ³×¿ä?? ,0,0,0,0
19,¿¡µ¨¹ÙÀÌ½º °¨¼º ³Ê¹« ÁÁ¾Æ ??,0,0,0,0
19,¹ÎÃ¶´ÔÇÑÅ× ÃëÇÒ·¡¿ä ???? ,0,0,0,0
19,ÆÐÅ°ÁöºÎÅÍ ÁøÂ¥ ³Ñ ¿¹»Ûµ¥¿ä!! ,0,0,0,0
19,ÀÌ¹ø ÄÆµé ÁøÂ÷ È­º¸´Ù...! ,0,0,0,0
19,¿¬±â·ÂÀÌ ÃâÁßÇÏ½Ã±º¿ä ,0,0,0,0
19,¿¡µ¨¹ÙÀÌ½º ¿¡µ¨¹ÙÀÌ½º ¿¡ºê¸® ¸ð´× À¯ ±×¸´ ¹Ì~~???? ,0,0,0,0
19,¿ì¾Æ! ÀÌ·±°÷µµ ÀÖ´Ù´Ï ¼¼»ó¿¡ °¡º¸°í½Í³×¿ä ,0,0,0,0
19,¿Í ÆÐÅ°Áö ÁøÂ¥ ¹«¾ù ..! ¼±¹°ÇÏ±âµµ ÁøÂ¥ÁÁ°Ú³×¿©!! ,0,0,0,0
19,Å©À¸ ¹Ð¸ÆÁÖ???? ,0,0,0,0
19,ÆÐÅ°Áö ÁøÂ¥ ½Å±âÇÏ³×¿ä ??¸ÆÁÖ·¯¹ö ¤Ð¤Ð ,0,0,0,0
19,"¾ó±¼¿¡ ºüÁ®µç´Ù,,,???? ",0,0,0,0
19,¿¡µ¨¹ÙÀÌ½º¿Í Âû¶± µ¥´Ô·è???? ,0,0,0,0
19,¸ÆÁÖÀÇ °èÀýÀÌÁö¿ä?? ,0,0,0,0
19,,0,0,0,0
20,½½·¢½º ³Ê¹«³ª Á¦ ½ºÅ¸ÀÏ?? ,0,0,0,0
20,¸ÚÁö´Ù¾Æ¾Æ¾Æ¾Æ ¼ÒÀç ½Ã¿øÇØº¸ÀÌ´Âµ¥?!?? ,0,0,0,0
20,¼ÅÃ÷ÄÚµð ³Ê¹«¸ÚÀÖ¾î¿ä ??ºÐÀ§±âÁÁÀº°¡°Ô¿¡¿ä???? ,0,0,0,0
20,¼ÅÃ÷ÇÍ ´ë¹Ú ,0,0,0,0
20,¸Õ°¡ ¸ÚÁø ÇÑ·® ´À³¦?????? ,0,0,0,0
20,ÀÎ°£ µ¥²¿·Î¼Ò ???? ÁøÂ¥ Àß¾î¿ï·Á¿ä!! ,0,0,0,0
20,Å© ¸ðµ¨ÀÌ ´ÙÇÏ¼Ì´ç?? ,0,0,0,0
20,¸ðµ¨ ÇÍÀÌ ¾î¸¶¾î¸¶ÇÏ´Ù ¸ÚÁ®ºê·Î???? ,0,0,0,0
20,µ¥²¿·Î¼Ò ÁøÂ¥ ¸ÀÁýÀÌÁÒ ???? ,0,0,0,0
20,¿ª½Ã Á¸Àß ºê·Î ?? ,0,0,0,0
20,¾ÆÁÖ Àß»ý°å´Ù ?? ,0,0,0,0
20,"¿Í,,,ºñÀ² ?????¡Î? ",0,0,0,0
20,¸ÚÁ®¿ä ,0,0,0,0
20,ÁøÂ¥ µ¥ÀÏ¸® ÈÆ³²! ,0,0,0,0
20,¼¼Æ® ³Ñ °£Áö???? ,0,0,0,0
20,,0,0,0,0
21,Cheer up for today?? ,0,0,0,0
21,±î¿þ ÀÌ»µ¼­ Å½³ª³×¿ë ?? ,0,0,0,0
21,Awesome outfit! Great pictures! You look amazing! ?? ?? ?? ,0,0,0,0
21,?????????????????? ,0,0,0,0
21,???????? ,0,0,0,0
21,Nice Nice ?????????? ,0,0,0,0
21,??fantastic photos?? ,0,0,0,0
21,¾È³çÇÏ¼¼¿ä ÁÁÀº ÇÏ·ç µÇ¼¼¿ä ???? ,0,0,0,0
21,my heart ??????is beating so fast for you ,0,0,0,0
21,Omg ???? ¡¦ ?????? handsome overload ???? ,0,0,0,0
21,Tu es magnifique ???????????????????????????????????????????????????????????????????????????????????? ,0,0,0,0
21,???? ,0,0,0,0
21,???????????????????? ,0,0,0,0
21,Rest your mind ,0,0,0,0
21,???? ,0,0,0,0
21,,0,0,0,0
22,¿©¸§ ½æ³²ÀÇ ´ë¸í»ç°¡ µÇ°Ú³×¿© ,0,0,0,0
22,ÀÌ¾ß ÇØ¿Ü¶óµµ ¶°³ª¼Ì³ª¾Æ¾Æ?? ,0,0,0,0
22,"ÀÎÃµÀ» º¸¶óÄ«ÀÌ ÇØº¯À¸·Î ¸¸µé¾î¹ö¸®´Â ±×ÀÇ ´É·Â,, ",0,0,0,0
22,¼Ø»çÅÁ ¸Ô°í½Í³×¿ä?? ,0,0,0,0
22,¿©¸§¿¡ ÀÔ±â µüÁÁ³×¿ä ¸¶µå¶ó½º???? ,0,0,0,0
22,¿À ³Ê¹« Àß»ý°å¾î ,0,0,0,0
22,¹¹µç Àß ¾î¿ï¸®¼Å¿ä???? ,0,0,0,0
22,¿©¸§¿¡ ÀÔ±â ÁøÂ¥ ÁÁÀ» °Í °°¾Æ¿ä~»ö°¨ ¿¹»Ú³×¿ä.???? ,0,0,0,0
22,I like the outfit!!! ?? ?? ?? ?? ?? ?? ,0,0,0,0
22,"¼ÅÃ÷ ÁøÂ¥ Àß ¾î¿ï¸®¼Å,, ¿ª½Ã ÇÎÅ©»öÀÌ Àß ¾î¿ï¸®´Â ³²ÀÚ = ¸ÚÀïÀÌ ",0,0,0,0
22,?? Omg ?? ??????!! You look great! ,0,0,0,0
22,?????? ,0,0,0,0
22,wow??you look fantastic in everything?? ,0,0,0,0
22,Handsome More Guy ??? ,0,0,0,0
22,³ª´Â Ç³°æÀ» ÁÁ¾ÆÇß´Ù ???? ,0,0,0,0
22,,0,0,0,0
23,¼úÀº Àß¸ð¸£Áö¸¸ °í±Þ½º·¯¿î ´À³¦ÀÌ¶ó´Â°Ç ¾Ë°Ù³×¿©???? ,0,0,0,0
23,¿ª½Ã °í±Þ½º·¯¿î ¹«µå¶û Âû¶±ÀÌ¼Å?? ,0,0,0,0
23,¹ß·»Å¸ÀÎ ¿¡µð¼Ç ! ???? ¸ÀÀÖ°Ú´Ù ,0,0,0,0
23,¿Í... ¹ß·»Å¸ÀÎÀÌ ¿øÇÏ´Â ³²ÀÚ Å·½Ã¾î´Ô ???????? Ä«¶óÆ¼ ½Ç·ç¿§ ÁøÂ¥ ´ë¹ÚÀÌ½Ê´Ï´Ù ?????? ,0,0,0,0
23,¤¾¤¾¤¾¤¾¤¾ÇüÀº ¿ª½Ã °í±ÞÁø ºÐÀ§±â°¡ ³Ê¹« Àß ¾î¿ï·Á¾î¾î ,0,0,0,0
23,Å©À¸ ¼ú¶¯±â´Â¹ãÀÌ³×¿ä?? ,0,0,0,0
23,¿Í Áö±Ý ÄÜÄ¡Áî ¸Ô°í ÀÖ´Âµ¥ ¾ÈÁÖ·Î(?) µü?? ,0,0,0,0
23,¸ÀÀÖ°Ú´ç ?( ¡Æ?¡Æ) ,0,0,0,0
23,¹ÎÃ¶´Ô ºÐÀ§±â¶û Âû¶±ÀÎ ¹ß·»Å¸ÀÎ ! Ä¡¾ó¾²???? ,0,0,0,0
23,"¹ß·»Å¸ÀÎ ¿¡µð¼ÇÀÌ¶ó´Ï,,, ³Ê¹« ÇÖÇÑ°÷¿¡ ´Ù³à¿À¼Ì´Âµ¥¿ä? ¿ª½Ã,,, ´ë´ÜÇÏ½Ê´Ï´Ù :) ",0,0,0,0
23,Å© ¼ú¶¯±â³×¿©?? ,0,0,0,0
23,¹ß·»Å¸ÀÎ ¿ÀÅ©ÇâÀº ³Ñ»çÁ®???? ,0,0,0,0
23,Ä¼ ¿·¶óÀÎ »ç·ÖÀÖ³× ¸ÚÁ®ºê·Î???? ,0,0,0,0
23,Ç°°ÝÀÌ ´À²¸Áö´Â ¹ß·»Å¸ÀÎ???? ¹«µå°¡ ÁøÂ¥ ·°¼Å¸®ÇÏ¼Å¼­ ±×·±Áö ¹«Ã´ Àß ¾î¿ï¸®½Ê´Ï´Ù??? ,0,0,0,0
23,¹ß·»Å¸À× ³Ñ¹« ¸ÀÀÖ°Ú¾î¿ä???? ,0,0,0,0
23,,0,0,0,0
24,¼ÅÃ÷°¡ ¶Õ°í ³ª¿Ã¶ó°íÇÏ³×¿ä?? ,0,0,0,0
24,»ö°¨ÀÌ Á¤¸» °í±Þ½º·¯¿îµ¥¿ä ???? ,0,0,0,0
24,½Ã¿ø½Ã¿øÇÑ ±â·°Áö¿¡ ºí·çÄÚµð Á¶ÇÕ?????? ,0,0,0,0
24,¿Í ¹è°æÀÌ¶û Á¶ÇÕ Âû¶± ?? ,0,0,0,0
24,ÄðÅæÀÌ½Å°¡ºÁ¿ä Âû¶±ÀÌ¿¡¿ä!! ,0,0,0,0
24,Å© »ö°¨ ±¸µµ ³Ñ ¸À½º·´³×¿ä???? Æ÷ÀÎÆ®±îÁö ¿Ïº®..? ,0,0,0,0
24,µü ºÙ´Â ÇÍÀÌ¶ó ´õ ¸ÚÀÖ´Âµ¥¿ä?? ,0,0,0,0
24,ÆÄ¶õ»ö±ÝÁö???? ,0,0,0,0
24,¤¾¤¾ÈÄ¿ì ÁøÂ¥ ºê·è½º..Á¤¼®ÀÌ¾ß ?? ,0,0,0,0
24,ÀÌ¾ß »çÁø °¨¼º ³Ê¹« ÀÌ»Ûµ¥¿¡ ¤¾¤¾ ½ºÅ¸ÀÏµµ ÀÌ»Ú°í ³²Ä£Â© Á¦Á¶±â ???? ,0,0,0,0
24,»ö°¨ÀÌ Âü °ö´Ù???? ,0,0,0,0
24,"Å©,,ÀÌ¹ø »çÁø ´ë¹ÚÀÌ¼¼¿ë!! ³Ñ Àß¾î¿ï¸®¼¼¿ä! ",0,0,0,0
24,Ä¼¾Æ ¹ß°¡¶ô±îÁö ½Ã¿øÇØº¸ÀÌ³×¿ä?? ,0,0,0,0
24,ÄÃ·¯°¡ º¸±â¸¸ÇØµÎ ½Ã¿øÇÑ°É·á?? ,0,0,0,0
24,ÆÄ·©ÀÌ»ö°¨ ÁÁ±¸¸¸¿ä???? ,0,0,0,0
24,,0,0,0,0
25,¹ÎÃ¶´Ô ¾ç¾ç°«´Âµ¥¸øºË³×¿ä?? ÇØÂm?? ¹ÙÄ²½º·èµµ³Ñ³ª¸ÚÁö½Ê´Ï´Ù???????¡Î????????????? ,0,0,0,0
25,"ÀÌ·± Ã»·®ÇÑ ³²ÀÚ,,,?? ",0,0,0,0
25,¿©¸§¿¡ ½ºÆ®¶óÀÌÇÁ ¼ÅÃ÷ ÇÊ¼öÁÒ???? ,0,0,0,0
25,º¸±â¸¸ÇØµµ½Ã¿øÇØ¿¡¿¡?? ,0,0,0,0
25,¼ÅÃ÷ ÇÍ°¨ÀÌ ¿¬¿º..?? ,0,0,0,0
25,"ÇÇÁöÄÃ ÃÖ°íÀÔ´Ï´Ù,,???? ",0,0,0,0
25,¿ª½Ã ¿©¸§¿£ ¹ß°¡¶ô ³ëÃâ ÇÊ¼öÁö¿ä?? ,0,0,0,0
25,¿©¸§ÈÞ°¡·èÀ¸·Î µüÀÎ°É¿ä? ,0,0,0,0
25,¹ÙÄ²½º ·è ³Ñ³Ñ ½Ã¿ø½Ã¿øÇØº¸¿©¿ä!!???? ,0,0,0,0
25,ÄÃ·¯°¡ ³Ê¹« ÁÁˆÔ?? ½Ã¿øÇØ¿© ,0,0,0,0
25,Å© ÀÌ¹ø ¹ÙÄ²½º·èÀº ºê·è½º ¼ÅÃ÷ ÂòÄá???? ,0,0,0,0
25,ÇÇÁöÄÃÀÌ ´ÙÇß´Ù¡¦?? ,0,0,0,0
25,ÀÌ¹ø ¿©¸§ÈÞ°¡´Â Á¸Àß´Ô°ú º¸³»°í½Í´Ù?? ,0,0,0,0
25,½Ã¿øÇØ º¸ÀÌ´Ï ÄÃ·¯°¨µµ ¿ÏÀü ¿¹»µ¿ä?? ,0,0,0,0
25,¿ª½Ã ÈÞ°¡¿£ ½ºÆ®¶óÀÌÇÁÁÒ !!! ?? ,0,0,0,0
25,,0,0,0,0
26,½Ã¿ø½Ã¿øÇÏ³×¿¡¿¡ ¸ÆÁÖµµ ¸ðµ¨µµ!?? ,0,0,0,0
26,¾î¸Ó Æ¼ºñ±¤°íÀÎ ÁÙ?! ,0,0,0,0
26,Èò»ö ¼ÅÃ÷ ¿¹»Ú´Ù??¸ÆÁÖº´ À§´Â ±âºÐÀÌ ÁÁ¾Æ¿ä?¤»¤» ,0,0,0,0
26,ÄÌ¸® ¸ÀÀÕ´Ù´øµ­!! ÀúµÎ ¸Ô¾îº¼·¡¿©...! ,0,0,0,0
26,Ä¶¸® ÃÖ¾Ö¿¡¿ä¿À???? ,0,0,0,0
26,"¿ª½Ã ¿äÁòÀº ÄÌ¸®°¡ ÇÖÇÑ°¡ºÁ¿ä ÆíÀÇÁ¡ ¾ÆÀú¾¾µéµµ ÀÌ°Å ¸¶½Ã´õ¶ó°í¿ä,, ",0,0,0,0
26,¿Í ÄÌ¸® ÁøÂ¥ ¸À ±ò²ûÇÏ´Ù´øµ¥???? ,0,0,0,0
26,ÀÌ°Å³×.. ,0,0,0,0
26,¿Í¾¾ Àú ¿äÁò ÄÌ¸®¿¡ ºüÁ®ÀÖ´Âµ¥ ÀÌ·¸°Ô ½Ã¾î´ÔÀÌ ¸ðµ¨ÀÌ¶ó´Ï ???????? ¸ÆÁÖ ¸¶½Ç ¸ÀÀÌ ´õ ³ª°Ú´Âµ¥¿ä?! ?????? ,0,0,0,0
26,"6¹øÂ° »çÁø ´ë¹Ú,, ¾î¶»°Ô ÂïÀ¸½Å °Å¿¹¿ä?? ",0,0,0,0
26,¿Í...Ã¹ÄÆ ´ë¹ÚÀÎµ¥¿ä!!!?? ,0,0,0,0
26,¿Í ¹Ù´Ù¿Í ÄÌ¸®¶ó´Ï ???? ÀÌ Á¶ÇÕ Âù¼ºÀÌ¿ä!! Çª¸¥ ¹Ù´Ù »ö°¨¿¡ Èò ¼ÅÃ÷µµ ³Ê¹« Àß ¾î¿ï·Á¿ä!! ,0,0,0,0
26,¹Ù´Ù¿¡¼­ ´õ Àß»ý°å³×?????? ,0,0,0,0
26,"¸ÆÁÖ´Â ¹«Á¶°Ç ÄÌ¸®,,, ",0,0,0,0
26,"ÄÌ¸® ¸Àµµ¸®!!!¿À´Ã ¸Ô°íÀÚ¾ß°Ú¾î¿ä,,, ",0,0,0,0
26,,0,0,0,0
27,ÆÒÃ÷»ö°¨ÀÌ ÁøÂ¥ ÀÌ»Ú³×¿ä ???? ,0,0,0,0
27,Á¤Àå¸»°íµµ ÀÌ·± ½ºÅ¸ÀÏ ³Ê¹« ¸ÚÁøµ¥?!! ¤¾¤¾ ³²Ä£Â©·è ?? ,0,0,0,0
27,±â·°Áö°¡ 5¹ÌÅÍÀÎµ¥¿ä!!???? ,0,0,0,0
27,Ã»¹ÙÁöÇÇ½Ì ³Ê¹« ÀÌ»Ú³×¿ä?????????? ,0,0,0,0
27,ÈòÃ» ÁøÂ¥ ÀÌ·¸°Ô ¸ÚÁö°Ô ¼ÒÈ­ÇÑ»ç¶÷ Ã·¹Ù¿ä?? ¾î¸Ó³ª¼¼»ó¿¡?? ³Ê¹«¸ÚÁö´Ù ¿ï¹ÎÃ¶´À´Ô?????????????????? ,0,0,0,0
27,Ä¼ ÁøÂ¥ ÇÇÁöÄÃ ³Ê¹« ÁÁ´Ù ºê·Î¡¦ ¿À´Ãµµ ¸ÚÁö´Ùºê·Î???? ,0,0,0,0
27,±ò²ûÇÏ´Ï ¿¹»Ú³×¿ä ~ ,0,0,0,0
27,¹ÙÁö ÀÌ¸® ³»³õÀ¸½ÃÁÒ?? ,0,0,0,0
27,Èò»ö ´ÏÆ®¿Í Ã»¹ÙÁöÀÇ »ö°¨ ÁøÂ¥ ³Ñ ¿¹»Ç¿ë ?? ÇÍ ÃÖ°í¿¡¿©?? ,0,0,0,0
27,Å©À¸... ¹ÙÁöÇÍ ÃÖ°í¿¹¿ä! ,0,0,0,0
27,¸ðµ¨ÇÍº¸´Ù ´õ ¸ÚÁø ¿ì¸®Çü?? ,0,0,0,0
27,ºñÀ²ÀÌ??????ÇÍ°ú ±âÀå ¿¹»Ú³×¿ä~³»³õÀ¸½ÃÁÒ2222?? ,0,0,0,0
27,Å©?? ¸ÚÁ®ºÎ··?? ,0,0,0,0
27,µ¥´ÔÆÒÃ÷ ÄÃ·¯ ³Ê¹« ¸¾¿¡µé¾î¿©!! ,0,0,0,0
27,´ëÇÐ»ýÀÌ¶óÇØµµ ¹Ï°Ú..?? ,0,0,0,0
27,,0,0,0,0
28,¿Í ÀÌÅÂ¿ø ¹«Á¶°ÇÀÔ´Ï´Ù.. ,0,0,0,0
28,¹«Á¶°Ç Àú¿ä!!! ¾îµð·Î °¡¸é µË´Ï±î !! ???? ,0,0,0,0
28,½Å¶óÈ£ÅÚ ²À °¡ºÁ¾ß°Ú¾î¿ä¡®¤Ì???? ,0,0,0,0
28,Çæ Ä¬Å×ÀÏ ÇÁ·Î¸ð¼Ç ³Ê¹« ±â´ëµÇ´Âµ¥¿ä..? ½Å¶óÈ£ÅÚ ÇÑ ¹ø °¡°í½ÍÀº°É¿ä..? ,0,0,0,0
28,Å°¾ß... ºÐÀ§°¡ ¿ÏÀü ÁÁÀºµ¥¿ä? ,0,0,0,0
28,¸ÀÂÇ¿ä¤Ð¤Ð???? ,0,0,0,0
28,"ºñÁÖ¾ó ²Ü·Á¼­ ¿©±â´Â ¸ø³¢°Ú´Ù,,, ÇÏ ",0,0,0,0
28,À¯·´ °¨¼º ¹ÌÃÄ¿ä?? ,0,0,0,0
28,ÇÑÀÜ ÇÏ½ÃÁÒ ¾Æ¹«°³¾ç¹Ý.?? ,0,0,0,0
28,ÇÑ ÀÜ ¸»°í ÇÑ º´µµ µÇ³ª¿ä?????? ,0,0,0,0
28,¹ÎÃ¶´Ô È¤½Ã ÁÖ¸»¿¡ ¾ç¾ç¿¡¼­¸¶ÁÖÄ¡¸é Æ÷¿ËÇÑ¹øÇØ¿ä¿À?????????? ,0,0,0,0
28,·çÇÁÅ¾ ºÐÀ§±âµµ ÃÖ°í³×¿ä!???? ,0,0,0,0
28,³ëÀ»Áö´Â È²È¥ÀÌ¶û ºÐÀ§±â ³Ê¹« ÁÁ³×¿ä Å©?? ,0,0,0,0
